Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting server 49...
Starting server 50...
Starting server 51...
Starting server 52...
Starting server 53...
Starting server 54...
Starting server 55...
Starting server 56...
Starting server 57...
Starting server 58...
Starting server 59...
Starting server 60...
Starting server 61...
Starting server 62...
Starting server 63...
Starting server 64...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 64 servers and 5 clients.
server3  | server listening on port 3008
server63  | Incoming request POST, /ping received at 2023-12-26T08:46:10.096Z
client4  | Received response at 2023-12-26T08:46:10.096Z from http://localhost:3017/ping
server64  | Incoming request POST, /ping received at 2023-12-26T08:46:10.096Z
client4  | Received response at 2023-12-26T08:46:10.096Z from http://localhost:3018/ping
client4  | Received response at 2023-12-26T08:46:10.096Z from http://localhost:3039/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3019/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3013/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3020/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3021/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3012/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3015/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3041/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3022/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3025/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3026/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3027/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3028/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3023/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3029/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3030/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3031/ping
client4  | Received response at 2023-12-26T08:46:10.097Z from http://localhost:3032/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3024/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3033/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3034/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3036/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3035/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3042/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3037/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3043/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3044/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3045/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3046/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3047/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3048/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3049/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3050/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3051/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3052/ping
client4  | Received response at 2023-12-26T08:46:10.098Z from http://localhost:3055/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3053/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3058/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3054/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3057/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3056/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3061/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3062/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3059/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3060/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3064/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3065/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3067/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3063/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3066/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3068/ping
client4  | Received response at 2023-12-26T08:46:10.099Z from http://localhost:3069/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:46:10.296Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:46:10.298Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:46:10.298Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:46:10.298Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:46:10.298Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:46:10.298Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:46:10.298Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:46:10.299Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:46:10.300Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:46:10.300Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:46:10.300Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:46:10.300Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:46:10.300Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:46:10.302Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:46:10.302Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:46:10.302Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:46:10.302Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:46:10.302Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:46:10.303Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:46:10.303Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:46:10.303Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:46:10.303Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:46:10.303Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:46:10.303Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:46:10.303Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:46:10.304Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:46:10.304Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:46:10.304Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:46:10.304Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:46:10.304Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:46:10.304Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:46:10.305Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:46:10.305Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:46:10.305Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:46:10.305Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:10.305Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:46:10.305Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:46:10.305Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:46:10.305Z
server48  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server49  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:46:10.306Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:46:10.307Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:46:10.307Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:46:10.307Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:46:10.307Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:46:10.307Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:46:10.307Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server50  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server51  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:46:10.308Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:46:10.309Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:46:10.309Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:46:10.309Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:46:10.309Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:46:10.309Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:46:10.309Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:46:10.309Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:46:10.310Z
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:10.310Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:46:10.310Z
server53  | Incoming request POST, /ping received at 2023-12-26T08:46:10.310Z
server54  | Incoming request POST, /ping received at 2023-12-26T08:46:10.311Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:10.311Z
server52  | Incoming request POST, /ping received at 2023-12-26T08:46:10.311Z
server54  | Incoming request POST, /ping received at 2023-12-26T08:46:10.311Z
server55  | Incoming request POST, /ping received at 2023-12-26T08:46:10.311Z
server57  | Incoming request POST, /ping received at 2023-12-26T08:46:10.311Z
client5  | Received response at 2023-12-26T08:46:10.311Z from http://localhost:3006/ping
server57  | Incoming request POST, /ping received at 2023-12-26T08:46:10.312Z
client5  | Received response at 2023-12-26T08:46:10.312Z from http://localhost:3029/ping
server58  | Incoming request POST, /ping received at 2023-12-26T08:46:10.312Z
server60  | Incoming request POST, /ping received at 2023-12-26T08:46:10.312Z
client5  | Received response at 2023-12-26T08:46:10.312Z from http://localhost:3019/ping
client5  | Received response at 2023-12-26T08:46:10.312Z from http://localhost:3008/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:46:10.297Z
server52  | Incoming request POST, /ping received at 2023-12-26T08:46:10.312Z
client5  | Received response at 2023-12-26T08:46:10.312Z from http://localhost:3009/ping
client5  | Received response at 2023-12-26T08:46:10.312Z from http://localhost:3022/ping
server5  | Incoming request POST, /ping received at 2023-12-26T08:46:10.301Z
client5  | Received response at 2023-12-26T08:46:10.313Z from http://localhost:3030/ping
client5  | Received response at 2023-12-26T08:46:10.313Z from http://localhost:3032/ping
server56  | Incoming request POST, /ping received at 2023-12-26T08:46:10.312Z
server51  | Incoming request POST, /ping received at 2023-12-26T08:46:10.313Z
client1  | Received response at 2023-12-26T08:46:10.313Z from http://localhost:3006/ping
server49  | Incoming request POST, /ping received at 2023-12-26T08:46:10.314Z
server50  | Incoming request POST, /ping received at 2023-12-26T08:46:10.314Z
client5  | Received response at 2023-12-26T08:46:10.314Z from http://localhost:3028/ping
client5  | Received response at 2023-12-26T08:46:10.314Z from http://localhost:3011/ping
client5  | Received response at 2023-12-26T08:46:10.314Z from http://localhost:3012/ping
