Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 40 servers and 5 clients.
server4  | server listening on port 3009
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:09.290Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:09.290Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:09.291Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:09.291Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:09.291Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:09.291Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:09.291Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:09.291Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:09.292Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:09.292Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:09.292Z
client2  | Received response at 2023-12-26T08:45:09.290Z from http://localhost:3006/ping
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:09.291Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:09.292Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:09.292Z
client2  | Received response at 2023-12-26T08:45:09.292Z from http://localhost:3007/ping
client2  | Received response at 2023-12-26T08:45:09.292Z from http://localhost:3008/ping
client2  | Received response at 2023-12-26T08:45:09.293Z from http://localhost:3012/ping
client2  | Received response at 2023-12-26T08:45:09.293Z from http://localhost:3013/ping
client2  | Received response at 2023-12-26T08:45:09.293Z from http://localhost:3009/ping
client2  | Received response at 2023-12-26T08:45:09.293Z from http://localhost:3016/ping
client2  | Received response at 2023-12-26T08:45:09.293Z from http://localhost:3010/ping
client2  | Received response at 2023-12-26T08:45:09.294Z from http://localhost:3015/ping
client2  | Received response at 2023-12-26T08:45:09.294Z from http://localhost:3011/ping
client2  | Received response at 2023-12-26T08:45:09.294Z from http://localhost:3014/ping
client2  | Received response at 2023-12-26T08:45:09.294Z from http://localhost:3017/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3019/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3020/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3018/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3021/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3022/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3024/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3023/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3025/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3027/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3026/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3028/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3029/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3030/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3031/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3032/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3033/ping
client2  | Received response at 2023-12-26T08:45:09.295Z from http://localhost:3034/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3035/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3036/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3037/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3040/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3042/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3041/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3043/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3038/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3045/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3039/ping
client2  | Received response at 2023-12-26T08:45:09.296Z from http://localhost:3044/ping
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:09.969Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:09.971Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:09.971Z
client3  | Received response at 2023-12-26T08:45:09.972Z from http://localhost:3008/ping
client3  | Received response at 2023-12-26T08:45:09.972Z from http://localhost:3010/ping
client3  | Received response at 2023-12-26T08:45:09.973Z from http://localhost:3011/ping
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:09.973Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:09.974Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:09.974Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:09.974Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:09.976Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:09.976Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:09.976Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:09.976Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:09.977Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:09.969Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:09.969Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:09.977Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:09.978Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:09.978Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:09.978Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:09.979Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:09.979Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:09.971Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:09.972Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:09.979Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:09.979Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:09.979Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:09.979Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:09.980Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:09.980Z
client3  | Received response at 2023-12-26T08:45:09.980Z from http://localhost:3013/ping
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:09.980Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:09.980Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:09.980Z
client3  | Received response at 2023-12-26T08:45:09.981Z from http://localhost:3014/ping
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:09.981Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:09.977Z
client3  | Received response at 2023-12-26T08:45:09.981Z from http://localhost:3015/ping
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:09.981Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:09.981Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:09.982Z
client3  | Received response at 2023-12-26T08:45:09.982Z from http://localhost:3016/ping
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:09.982Z
client3  | Received response at 2023-12-26T08:45:09.982Z from http://localhost:3017/ping
client3  | Received response at 2023-12-26T08:45:09.983Z from http://localhost:3018/ping
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:09.981Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:09.983Z
client3  | Received response at 2023-12-26T08:45:09.983Z from http://localhost:3020/ping
client3  | Received response at 2023-12-26T08:45:09.983Z from http://localhost:3019/ping
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:09.983Z
client3  | Received response at 2023-12-26T08:45:09.983Z from http://localhost:3023/ping
client3  | Received response at 2023-12-26T08:45:09.983Z from http://localhost:3021/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3006/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3007/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3026/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3028/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3029/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3036/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3009/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3041/ping
client3  | Received response at 2023-12-26T08:45:09.984Z from http://localhost:3012/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3042/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3040/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3039/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3044/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3045/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3027/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3037/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3038/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3034/ping
client3  | Received response at 2023-12-26T08:45:09.985Z from http://localhost:3043/ping
client3  | Received response at 2023-12-26T08:45:09.986Z from http://localhost:3024/ping
client3  | Received response at 2023-12-26T08:45:09.986Z from http://localhost:3030/ping
client3  | Received response at 2023-12-26T08:45:09.986Z from http://localhost:3025/ping
client3  | Received response at 2023-12-26T08:45:09.986Z from http://localhost:3033/ping
client3  | Received response at 2023-12-26T08:45:09.986Z from http://localhost:3035/ping
client3  | Received response at 2023-12-26T08:45:09.986Z from http://localhost:3031/ping
client3  | Received response at 2023-12-26T08:45:09.986Z from http://localhost:3022/ping
client3  | Received response at 2023-12-26T08:45:09.986Z from http://localhost:3032/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:10.212Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:10.212Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:10.213Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:10.213Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:10.215Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:10.215Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:10.216Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:10.216Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:10.218Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:10.218Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:10.218Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:10.218Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:10.219Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:10.219Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:10.219Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:10.220Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:10.220Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:10.218Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:10.218Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:10.221Z
client5  | Received response at 2023-12-26T08:45:10.221Z from http://localhost:3007/ping
client5  | Received response at 2023-12-26T08:45:10.222Z from http://localhost:3008/ping
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:10.222Z
client5  | Received response at 2023-12-26T08:45:10.222Z from http://localhost:3006/ping
client5  | Received response at 2023-12-26T08:45:10.222Z from http://localhost:3009/ping
client5  | Received response at 2023-12-26T08:45:10.222Z from http://localhost:3010/ping
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:10.222Z
client5  | Received response at 2023-12-26T08:45:10.222Z from http://localhost:3011/ping
client5  | Received response at 2023-12-26T08:45:10.223Z from http://localhost:3013/ping
client5  | Received response at 2023-12-26T08:45:10.223Z from http://localhost:3012/ping
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:10.223Z
client5  | Received response at 2023-12-26T08:45:10.223Z from http://localhost:3016/ping
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:10.223Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:10.223Z
client5  | Received response at 2023-12-26T08:45:10.223Z from http://localhost:3019/ping
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:10.223Z
client5  | Received response at 2023-12-26T08:45:10.223Z from http://localhost:3018/ping
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:10.223Z
