Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting server 25...
Starting server 26...
Starting server 27...
Starting server 28...
Starting server 29...
Starting server 30...
Starting server 31...
Starting server 32...
Starting server 33...
Starting server 34...
Starting server 35...
Starting server 36...
Starting server 37...
Starting server 38...
Starting server 39...
Starting server 40...
Starting server 41...
Starting server 42...
Starting server 43...
Starting server 44...
Starting server 45...
Starting server 46...
Starting server 47...
Starting server 48...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 48 servers and 5 clients.
server6  | server listening on port 3011
client4  | Received response at 2023-12-26T08:45:29.417Z from http://localhost:3015/ping
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:29.417Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:29.417Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:29.417Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:45:29.419Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:29.419Z
client4  | Received response at 2023-12-26T08:45:29.419Z from http://localhost:3013/ping
client4  | Received response at 2023-12-26T08:45:29.419Z from http://localhost:3044/ping
client4  | Received response at 2023-12-26T08:45:29.419Z from http://localhost:3012/ping
client4  | Received response at 2023-12-26T08:45:29.419Z from http://localhost:3007/ping
client4  | Received response at 2023-12-26T08:45:29.419Z from http://localhost:3008/ping
client4  | Received response at 2023-12-26T08:45:29.420Z from http://localhost:3009/ping
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:29.420Z
client4  | Received response at 2023-12-26T08:45:29.420Z from http://localhost:3052/ping
client4  | Received response at 2023-12-26T08:45:29.420Z from http://localhost:3039/ping
client4  | Received response at 2023-12-26T08:45:29.420Z from http://localhost:3050/ping
client4  | Received response at 2023-12-26T08:45:29.420Z from http://localhost:3049/ping
client5  | Received response at 2023-12-26T08:45:29.420Z from http://localhost:3039/ping
client5  | Received response at 2023-12-26T08:45:29.421Z from http://localhost:3048/ping
client5  | Received response at 2023-12-26T08:45:29.421Z from http://localhost:3046/ping
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:29.421Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:29.422Z
client4  | Received response at 2023-12-26T08:45:29.422Z from http://localhost:3040/ping
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:29.422Z
client4  | Received response at 2023-12-26T08:45:29.422Z from http://localhost:3046/ping
client4  | Received response at 2023-12-26T08:45:29.422Z from http://localhost:3041/ping
client4  | Received response at 2023-12-26T08:45:29.423Z from http://localhost:3036/ping
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:29.423Z
client4  | Received response at 2023-12-26T08:45:29.423Z from http://localhost:3048/ping
client5  | Received response at 2023-12-26T08:45:29.423Z from http://localhost:3041/ping
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:29.423Z
client4  | Received response at 2023-12-26T08:45:29.425Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:45:29.425Z from http://localhost:3047/ping
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:29.425Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:29.426Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:29.412Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:29.426Z
client4  | Received response at 2023-12-26T08:45:29.426Z from http://localhost:3035/ping
client4  | Received response at 2023-12-26T08:45:29.427Z from http://localhost:3011/ping
client4  | Received response at 2023-12-26T08:45:29.427Z from http://localhost:3010/ping
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:29.427Z
client4  | Received response at 2023-12-26T08:45:29.427Z from http://localhost:3033/ping
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:29.427Z
client4  | Received response at 2023-12-26T08:45:29.427Z from http://localhost:3038/ping
client4  | Received response at 2023-12-26T08:45:29.428Z from http://localhost:3034/ping
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:29.434Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:29.435Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:45:29.435Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:29.435Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:29.435Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:45:29.436Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:45:29.436Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:29.436Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:29.436Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:29.437Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:29.437Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:29.437Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:29.437Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:29.438Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:29.438Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:29.438Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:29.439Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:45:29.439Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:29.439Z
server46  | Incoming request POST, /ping received at 2023-12-26T08:45:29.439Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:29.440Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:29.440Z
server45  | Incoming request POST, /ping received at 2023-12-26T08:45:29.440Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:45:29.440Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:29.441Z
client1  | Received response at 2023-12-26T08:45:29.441Z from http://localhost:3011/ping
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:29.441Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:29.441Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:45:29.441Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:29.441Z
client1  | Received response at 2023-12-26T08:45:29.442Z from http://localhost:3020/ping
server21  | Incoming request POST, /ping received at 2023-12-26T08:45:29.442Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:29.442Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:29.442Z
client1  | Received response at 2023-12-26T08:45:29.442Z from http://localhost:3023/ping
server19  | Incoming request POST, /ping received at 2023-12-26T08:45:29.443Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:29.438Z
client1  | Received response at 2023-12-26T08:45:29.443Z from http://localhost:3006/ping
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:29.443Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:45:29.443Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:29.443Z
client1  | Received response at 2023-12-26T08:45:29.443Z from http://localhost:3019/ping
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:29.443Z
client1  | Received response at 2023-12-26T08:45:29.443Z from http://localhost:3016/ping
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:29.444Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:29.444Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:29.444Z
client1  | Received response at 2023-12-26T08:45:29.444Z from http://localhost:3027/ping
client1  | Received response at 2023-12-26T08:45:29.444Z from http://localhost:3031/ping
server48  | Incoming request POST, /ping received at 2023-12-26T08:45:29.445Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:29.445Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:29.445Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:29.446Z
client1  | Received response at 2023-12-26T08:45:29.446Z from http://localhost:3037/ping
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:29.446Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:29.446Z
server47  | Incoming request POST, /ping received at 2023-12-26T08:45:29.446Z
client1  | Received response at 2023-12-26T08:45:29.446Z from http://localhost:3033/ping
client1  | Received response at 2023-12-26T08:45:29.446Z from http://localhost:3034/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3036/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3042/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3045/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3039/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3043/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3025/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3046/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3030/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3032/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3051/ping
client1  | Received response at 2023-12-26T08:45:29.447Z from http://localhost:3050/ping
client1  | Received response at 2023-12-26T08:45:29.448Z from http://localhost:3022/ping
client1  | Received response at 2023-12-26T08:45:29.448Z from http://localhost:3040/ping
client1  | Received response at 2023-12-26T08:45:29.448Z from http://localhost:3041/ping
client1  | Received response at 2023-12-26T08:45:29.448Z from http://localhost:3044/ping
client1  | Received response at 2023-12-26T08:45:29.448Z from http://localhost:3035/ping
client1  | Received response at 2023-12-26T08:45:29.448Z from http://localhost:3028/ping
client1  | Received response at 2023-12-26T08:45:29.448Z from http://localhost:3047/ping
client1  | Received response at 2023-12-26T08:45:29.448Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3048/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3024/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3049/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3007/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3008/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3012/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3017/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3021/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3013/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3053/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3018/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3014/ping
client1  | Received response at 2023-12-26T08:45:29.449Z from http://localhost:3038/ping
client1  | Received response at 2023-12-26T08:45:29.450Z from http://localhost:3052/ping
client1  | Received response at 2023-12-26T08:45:29.450Z from http://localhost:3015/ping
server2  | Incoming request POST, /ping received at 2023-12-26T08:45:30.126Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:45:30.126Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:45:30.126Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:45:30.127Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:45:30.129Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:45:30.129Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:45:30.130Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:45:30.131Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:45:30.132Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:45:30.132Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:45:30.134Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:45:30.134Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:45:30.134Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:45:30.134Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:45:30.135Z
server26  | Incoming request POST, /ping received at 2023-12-26T08:45:30.135Z
server30  | Incoming request POST, /ping received at 2023-12-26T08:45:30.135Z
server28  | Incoming request POST, /ping received at 2023-12-26T08:45:30.135Z
server29  | Incoming request POST, /ping received at 2023-12-26T08:45:30.135Z
server36  | Incoming request POST, /ping received at 2023-12-26T08:45:30.136Z
server38  | Incoming request POST, /ping received at 2023-12-26T08:45:30.137Z
server40  | Incoming request POST, /ping received at 2023-12-26T08:45:30.137Z
server37  | Incoming request POST, /ping received at 2023-12-26T08:45:30.137Z
server42  | Incoming request POST, /ping received at 2023-12-26T08:45:30.137Z
server39  | Incoming request POST, /ping received at 2023-12-26T08:45:30.137Z
server41  | Incoming request POST, /ping received at 2023-12-26T08:45:30.137Z
server43  | Incoming request POST, /ping received at 2023-12-26T08:45:30.137Z
server35  | Incoming request POST, /ping received at 2023-12-26T08:45:30.137Z
server32  | Incoming request POST, /ping received at 2023-12-26T08:45:30.138Z
server33  | Incoming request POST, /ping received at 2023-12-26T08:45:30.139Z
server31  | Incoming request POST, /ping received at 2023-12-26T08:45:30.139Z
server44  | Incoming request POST, /ping received at 2023-12-26T08:45:30.139Z
server25  | Incoming request POST, /ping received at 2023-12-26T08:45:30.139Z
server34  | Incoming request POST, /ping received at 2023-12-26T08:45:30.138Z
server27  | Incoming request POST, /ping received at 2023-12-26T08:45:30.140Z
