Starting server 1...
Starting server 2...
Starting server 3...
Starting server 4...
Starting server 5...
Starting server 6...
Starting server 7...
Starting server 8...
Starting server 9...
Starting server 10...
Starting server 11...
Starting server 12...
Starting server 13...
Starting server 14...
Starting server 15...
Starting server 16...
Starting server 17...
Starting server 18...
Starting server 19...
Starting server 20...
Starting server 21...
Starting server 22...
Starting server 23...
Starting server 24...
Starting client 1...
Starting client 2...
Starting client 3...
Starting client 4...
Starting client 5...
Load testing started with 24 servers and 5 clients.
server4  | server listening on port 3009
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:29.962Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:29.962Z
client3  | Received response at 2023-12-26T08:44:29.963Z from http://localhost:3007/ping
client3  | Received response at 2023-12-26T08:44:29.963Z from http://localhost:3010/ping
client3  | Received response at 2023-12-26T08:44:29.963Z from http://localhost:3008/ping
client3  | Received response at 2023-12-26T08:44:29.963Z from http://localhost:3009/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3014/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3011/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3013/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3015/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3006/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3012/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3017/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3016/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3019/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3020/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3021/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3018/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3026/ping
client3  | Received response at 2023-12-26T08:44:29.964Z from http://localhost:3025/ping
client3  | Received response at 2023-12-26T08:44:29.965Z from http://localhost:3022/ping
client3  | Received response at 2023-12-26T08:44:29.965Z from http://localhost:3024/ping
client3  | Received response at 2023-12-26T08:44:29.965Z from http://localhost:3028/ping
client3  | Received response at 2023-12-26T08:44:29.965Z from http://localhost:3023/ping
client3  | Received response at 2023-12-26T08:44:29.965Z from http://localhost:3027/ping
client3  | Received response at 2023-12-26T08:44:29.965Z from http://localhost:3029/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:29.986Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:29.986Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:29.986Z
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:29.987Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:29.987Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:29.987Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:29.987Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:29.987Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:29.988Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:29.988Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:29.989Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:29.990Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:29.990Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:29.990Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:29.990Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:29.991Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:29.991Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:29.991Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:29.992Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:29.992Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:29.992Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:29.993Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:29.993Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:29.993Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:29.993Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:29.993Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:29.993Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:29.994Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:29.994Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:29.995Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:29.995Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:29.995Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:29.995Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:29.995Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:29.996Z
client5  | Received response at 2023-12-26T08:44:29.996Z from http://localhost:3006/ping
client5  | Received response at 2023-12-26T08:44:29.996Z from http://localhost:3007/ping
client5  | Received response at 2023-12-26T08:44:29.996Z from http://localhost:3008/ping
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:29.996Z
client5  | Received response at 2023-12-26T08:44:29.996Z from http://localhost:3009/ping
client5  | Received response at 2023-12-26T08:44:29.997Z from http://localhost:3010/ping
client5  | Received response at 2023-12-26T08:44:29.997Z from http://localhost:3011/ping
client5  | Received response at 2023-12-26T08:44:29.997Z from http://localhost:3014/ping
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:29.997Z
client5  | Received response at 2023-12-26T08:44:29.997Z from http://localhost:3016/ping
client5  | Received response at 2023-12-26T08:44:29.997Z from http://localhost:3015/ping
client5  | Received response at 2023-12-26T08:44:29.997Z from http://localhost:3017/ping
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:29.997Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:29.997Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:29.998Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:29.998Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:29.988Z
client1  | Received response at 2023-12-26T08:44:29.998Z from http://localhost:3006/ping
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:29.998Z
client1  | Received response at 2023-12-26T08:44:29.999Z from http://localhost:3007/ping
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:29.999Z
client1  | Received response at 2023-12-26T08:44:29.999Z from http://localhost:3008/ping
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:29.999Z
client1  | Received response at 2023-12-26T08:44:29.999Z from http://localhost:3011/ping
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:29.989Z
client1  | Received response at 2023-12-26T08:44:29.999Z from http://localhost:3010/ping
client1  | Received response at 2023-12-26T08:44:29.999Z from http://localhost:3014/ping
client1  | Received response at 2023-12-26T08:44:29.999Z from http://localhost:3016/ping
client5  | Received response at 2023-12-26T08:44:29.999Z from http://localhost:3021/ping
client5  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3022/ping
client5  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3020/ping
client1  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3015/ping
client5  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3018/ping
client1  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3017/ping
client1  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3021/ping
client5  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3023/ping
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:30.000Z
client1  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3022/ping
client5  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3019/ping
client1  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3018/ping
client5  | Received response at 2023-12-26T08:44:30.000Z from http://localhost:3025/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3023/ping
client5  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3024/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3020/ping
client5  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3025/ping
client5  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3028/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3024/ping
client5  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3027/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3019/ping
client5  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3028/ping
client5  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3013/ping
client5  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3012/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3026/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3027/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3029/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3009/ping
client1  | Received response at 2023-12-26T08:44:30.001Z from http://localhost:3013/ping
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:30.002Z
client1  | Received response at 2023-12-26T08:44:30.002Z from http://localhost:3012/ping
server1  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server3  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server5  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server7  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server8  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server4  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server6  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server10  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server9  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server11  | Incoming request POST, /ping received at 2023-12-26T08:44:30.893Z
server12  | Incoming request POST, /ping received at 2023-12-26T08:44:30.893Z
server13  | Incoming request POST, /ping received at 2023-12-26T08:44:30.893Z
server14  | Incoming request POST, /ping received at 2023-12-26T08:44:30.893Z
server15  | Incoming request POST, /ping received at 2023-12-26T08:44:30.893Z
server16  | Incoming request POST, /ping received at 2023-12-26T08:44:30.893Z
server18  | Incoming request POST, /ping received at 2023-12-26T08:44:30.894Z
server17  | Incoming request POST, /ping received at 2023-12-26T08:44:30.894Z
server20  | Incoming request POST, /ping received at 2023-12-26T08:44:30.894Z
server2  | Incoming request POST, /ping received at 2023-12-26T08:44:30.892Z
server19  | Incoming request POST, /ping received at 2023-12-26T08:44:30.894Z
server21  | Incoming request POST, /ping received at 2023-12-26T08:44:30.894Z
server22  | Incoming request POST, /ping received at 2023-12-26T08:44:30.894Z
server23  | Incoming request POST, /ping received at 2023-12-26T08:44:30.894Z
server24  | Incoming request POST, /ping received at 2023-12-26T08:44:30.894Z
client4  | Received response at 2023-12-26T08:44:30.894Z from http://localhost:3006/ping
client4  | Received response at 2023-12-26T08:44:30.895Z from http://localhost:3008/ping
client4  | Received response at 2023-12-26T08:44:30.895Z from http://localhost:3012/ping
client4  | Received response at 2023-12-26T08:44:30.895Z from http://localhost:3013/ping
client4  | Received response at 2023-12-26T08:44:30.895Z from http://localhost:3010/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3011/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3009/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3014/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3015/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3016/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3017/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3018/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3020/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3019/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3021/ping
client4  | Received response at 2023-12-26T08:44:30.896Z from http://localhost:3023/ping
client4  | Received response at 2023-12-26T08:44:30.897Z from http://localhost:3022/ping
client4  | Received response at 2023-12-26T08:44:30.897Z from http://localhost:3007/ping
client4  | Received response at 2023-12-26T08:44:30.897Z from http://localhost:3024/ping
client4  | Received response at 2023-12-26T08:44:30.897Z from http://localhost:3025/ping
client4  | Received response at 2023-12-26T08:44:30.897Z from http://localhost:3026/ping
client4  | Received response at 2023-12-26T08:44:30.897Z from http://localhost:3027/ping
